This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2025.10.24)  24 OCT 2025 07:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**course_work_atelier.tex
(./course_work_atelier.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen143
\l@unhyphenated=\language12

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271

(/usr/share/texlive/texmf-dist/tex/generic/babel-ukrainian/ukraineb.ldf
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 79.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
l.199 ... (uc9) at (8,-2) {Формування\\�
                                                  �вітів};
You've lost some text.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Not allowed in LR mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 ...0) at (3,-4.5) {Переглянути\\�
                                                  �вої замовленн...

You've lost some text.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Not allowed in LR mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.203 ... (7,-4.5) {Оновити статус\\�
                                                  �амовлення};
You've lost some text.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.



[7]
Underfull \hbox (badness 2237) in paragraph at lines 249--249
\T2A/cmr/m/n/14.4 Stri-ng 
 []


Underfull \hbox (badness 5316) in paragraph at lines 249--249
\T2A/cmr/m/n/14.4 + 
 []


Overfull \hbox (4.366pt too wide) in paragraph at lines 249--249
\T2A/cmr/m/n/14.4 getMeasurements(): 
 []


Underfull \hbox (badness 4479) in paragraph at lines 261--261
\T2A/cmr/m/n/14.4 int 
 []


Underfull \hbox (badness 3168) in paragraph at lines 275--275
\T2A/cmr/m/n/14.4 + assi- 
 []


Underfull \hbox (badness 7832) in paragraph at lines 275--275
\T2A/cmr/m/n/14.4 + 
 []


Overfull \hbox (2.01312pt too wide) in paragraph at lines 275--275
\T2A/cmr/m/n/14.4 updateStatus(status): 
 []


Underfull \hbox (badness 5316) in paragraph at lines 285--285
[][]\T2A/cmr/m/n/14.4 + 
 []


Underfull \hbox (badness 1533) in paragraph at lines 318--318
\T2A/cmr/m/n/14.4 deci-mal 
 []


Underfull \hbox (badness 5316) in paragraph at lines 318--318
\T2A/cmr/m/n/14.4 + 
 []



[8]
Overfull \hbox (18.22186pt too wide) in paragraph at lines 356--356
 [][]\T2A/cmr/m/n/14.4 ���������� 
 []


Overfull \hbox (1.075pt too wide) in paragraph at lines 357--357
 [][]\T2A/cmr/m/n/14.4 ����I���� 
 []


Overfull \hbox (36.87679pt too wide) in paragraph at lines 360--360
 []\T2A/cmr/m/n/14.4 (MEASUREMENT) 
 []


Overfull \hbox (10.9689pt too wide) in paragraph at lines 363--363
 [][]\T2A/cmr/m/n/14.4 �������� 
 []


Overfull \hbox (1.63805pt too wide) in paragraph at lines 365--365
 [][]\T2A/cmr/m/n/14.4 ������ 
 []


Overfull \hbox (32.09427pt too wide) in paragraph at lines 366--366
 [][]\T2A/cmr/m/n/14.4 ����������� 
 []


Overfull \hbox (276.33249pt too wide) in paragraph at lines 384--385
 [][] 
 []



[9]

[10]

[11]

[12]
Overfull \hbox (3.24878pt too wide) in paragraph at lines 501--501
 [][]\T2A/cmr/m/n/14.4 �����i��i 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.



[13]

LaTeX Warning: Text page 14 contains only floats.



[14]
Overfull \hbox (2.16466pt too wide) in paragraph at lines 587--587
 [][]\T2A/cmr/m/n/14.4 ������i��� 
 []


Overfull \hbox (7.50327pt too wide) in paragraph at lines 588--588
 [][]\T2A/cmr/m/n/14.4 ���������� 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.



[15]
Overfull \hbox (34.09305pt too wide) in paragraph at lines 623--623
 [][]\T2A/cmr/m/n/14.4 ���i�i������� 
 []


Overfull \hbox (3.6258pt too wide) in paragraph at lines 625--625
 [][]\T2A/cmr/m/n/14.4 Controller 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.



[16]

LaTeX Warning: `!h' float specifier changed to `!ht'.



[17]

[18]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
742.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ├ (U+251C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character └ (U+2514)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{verbatim}
                    
You may provide a definition with
\DeclareUnicodeCharacter 



[19] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 767.


! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.768 -- Таблиця 
                        клієнтів
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "A2.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.768 -- Таблиця 
                        клієнтів
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.768 -- Таблиця 
                        клієнтів
The document does not appear to be in UTF-8 encoding.
